start	end	text
0	8200	I'm just going to mark that as done that we've talked about it in notes, all right?
8200	12200	Now let's talk about cherry picking non-null values.
12200	25080	And what this means is with Dart, you can easily ask the language to give you values
25080	26400	that are not null.
26400	29340	And I'll explain what this actually means.
29340	42740	Let's say that you have a string, a final string, first name, and it is equal to foo.
42740	48060	Now let's just say this is a constant, all right?
48060	49980	That's what the suggestion was, you see?
49980	55540	I wrote final because I was not planning to reassign this first name value to anything
55980	63300	But then I got a suggestion to actually use the keyword const as you can see here.
63300	68580	So let's say const, all right?
68580	79500	Now what we want to do here, then, is to also create a last name or a middle name, r, and
79500	85500	then we say last name, and I have to change the last name to last name, right?
85500	91900	Actually, what we're going to do is we're going to say the first name is null, all right?
91900	96580	So first name null, middle name bar, and last name bass.
96580	102140	Now if you want to, if you have these values and you want to, for instance, I mean, right
102140	106220	now you can actually see the values that you put here, but sometimes these values are passed
106220	108900	to your function, so you don't know what they are.
108900	110780	Right now you can see what they are, so it's easy.
110780	115820	If I told you, pick the first non-null value, then you would say middle name because you
115820	116820	can see it.
116820	121420	However, if you had a function, for instance, test here that accepted those values, for
121420	129580	instance, string, first name, string, last name, and then string, or yeah, middle name,
129580	135700	etc., then you wouldn't know what those values are, or you cannot make an assumption about
135700	139940	what those values are except that they are nullable or optional strings.
139940	143140	So I hope that you get what I'm trying to say.
143140	149980	If someone told you to pick the first non-null value, one way to do that is, like the old
149980	162500	way of doing that is to say, if first name is not null, then you would say, oh, okay,
163220	171620	first name is the first non-null value, okay?
171620	178860	And then you say, okay, if first name isn't null, then we pick it, otherwise, else, if
178860	182740	middle name is not null, okay?
182740	190260	And then you say, okay, middle name is the first non-null value, and then else, if, again,
190340	195140	last name is not null, then you would print the same thing.
195140	196580	So this is very repetitive.
202660	207780	So it is basically very verbose in the way it is created.
209300	215220	There is a better way of doing this, and that is with the question mark, question mark operator
215300	220100	in Dart, which is available in some other programming languages such as Swift as well.
220980	225060	So the way to do that, then, is you would want to pick the first non-null value.
225060	233140	So you would say, final or const first non-null value, and you would say that's equal to first
233140	235540	name or or.
235540	241460	So this is kind of like question mark, question mark, middle name, and then question mark,
241460	242580	question mark, last name.
242740	247780	So, and, I mean, we're getting a warning here just because Dart understands already that
247780	254020	this middle name, although a, so, this is, although an optional, basically, it has a value.
254820	261220	But if we meet this null, so, and that warning goes away, but, I mean, it would probably
261220	265700	be cleaner if we actually pass these as parameters into this function so we don't get these weird
265700	266820	warnings.
266820	271220	But the way the question mark, question mark operator is working is that it says, it is
272180	277300	an infix operator, just so you know, in, from chapter four, you know, an infix operator is
277300	282500	an operator that has two things, one on each, on each side, the right and left.
283380	287140	So in this case, on the right side, we have middle name, and on the left side, we have
287140	287620	first name.
287620	293460	So what this operator does, it says, if the value on my left side is null, I'm going to
293460	294660	pick the value on my right.
295220	295540	Okay.
296580	300340	And let's now, in this case, say, okay, middle name is not null.
300340	303300	So what it does, it says, first name, are you null?
303300	304100	Yeah, you're null.
304100	305460	Then I'm going to go to the right side.
305460	306580	Middle name, are you null?
306580	307700	Nope, I'm not null.
307700	312660	Then it's going to pick that, and the rest of the statement is not going to be executed.
314180	319380	However, if middle name was also null in this case, then what happens is that it begins
319380	322260	from the left, it says, first name, are you null?
322260	322980	Yes.
322980	324420	Middle name, are you null?
324420	325140	Yes.
325140	331620	So this entire operation here, it doesn't yield any value.
332980	335780	So this entire operation will let me know.
335780	340660	So it says, okay, now I have to compare our left-hand side.
340660	341140	Are you null?
341140	343460	Yeah, we know that this entire thing was null.
344340	346580	And then it says, right-hand side, are you null?
346580	348180	Nope, I'm bass.
348180	349060	Then it picks bass.
349060	355700	So this question mark, question mark operator is a null-aware operator that picks either
355700	361940	the left side or the right side, whichever one is not null first in that order.
361940	363620	So left side, are you null?
364420	366180	If you're null, I go to the right side.
366180	369060	But if you're not null, I'll pick you.
370500	371780	So keep that in mind.
371780	377220	It is a very handy operator, and it will shorten your code quite a lot.
377220	377720	All right?
378520	382920	Now, if we then go in here and say first, null, null value, you can see it actually says,
382920	383880	oh, it's a string.
384840	393080	However, if these were parameters, so if we said first name, and then string, last name,
393080	399480	sorry, middle name, last name, so they were not provided to us like that,
401480	403560	contour was okay, and then we say final.
403560	412280	Now, if we say first, non-null value, in this case, since it is a normal case, excuse me,
413320	416360	where the Dart compiler isn't working with constants,
418760	423160	then it cannot resolve this to a constant value at the moment.
423160	425320	So it says, okay, there are three optional values.
425320	427080	I have no idea what they are.
427080	431560	So I'm going to do my best to pick the first non-null value depending on, I mean,
431560	433480	based on what we provided here.
434680	436920	However, I may not be able to solve this.
436920	442360	So the final result here, as you'll see, is an optional string, meaning that, well,
442360	447800	I may not be able to resolve this, meaning that this entire operation on top on line nine
447800	449400	may result in a null.
450680	451180	All right?
452600	453240	Sorry about that.
453240	454120	Sorry about my voice.
455560	459400	So that is the question mark, question mark operator.
459400	463560	So I'm just going to mark that we talked about it in my notes.
465400	465900	Okay.
467560	469240	So that was that.
471800	479320	Now, let's talk about the next topic, which is the null aware assignment operator.
479320	481480	I think that's its actual official name.
483480	487720	This operator is very similar to the question mark, question mark operator in that it
489640	494680	tries to resolve a variable to make sure it is not null.
495240	496280	It's going to do its best.
497080	498840	And let's have a look at an example.
498840	502840	Let's just say bar.
503640	510200	I'm going to say, actually, let's just say string and name is first name.
510200	515960	So we begin, we say that we have an optional name and we begin by assigning first name to it.
515960	521480	So it means that its name might, at the moment, depending on the value of first name, it may be
521480	521980	null.
522840	528040	Now, if that is null, you may want to assign another value to it.
528040	529000	All right?
529000	531000	And then you can do that with this operator.
531000	532200	You would say last name.
533880	534840	Let's see what happened here.
535720	538040	We'll try to, oh, is it this?
538040	539560	Yes, it is equal to.
539560	546520	So I actually should change this case to equal to question mark.
547560	548280	Yes.
548280	551800	And I'm going to bring it up again so that it is actually correct, let's say.
554440	557800	And then name equal to, isn't this working?
559160	563640	Last name, oh, where was it this one?
565320	566200	Try changing the,
566200	569640	is it like this?
571640	573320	I'm actually a bit unsure right now.
573320	575160	So let's have a look, actually, what this does.
577400	579000	And it's a three-positional.
579000	585080	And then we say null, null, null, and then bar, and then bass here, okay?
585080	590680	So first name is null, middle name is bar, and last name is bass.
590680	594280	And to be honest with you, I mean, this is quite a lot for me as well.
594280	598680	It is something that is like the syntax of the programming language.
598680	601480	It is something that you will kind of need to live with.
601480	605320	You're not going to memorize this all just in your head all the time.
605320	611240	Of course, like the main parts of it, you're going to remember, but not all of it.
611240	615640	So, and you can see for me as well, I'm just like at the moment, okay, which one is it?
616760	617720	So I'm going to test that.
617720	620840	So to begin with, we say name is first name.
620840	625800	And if that is null, then assign, actually, let's just say middle name,
627160	629960	name here, then use middle name, and then print the name finally.
630600	632200	And I can see it says bar here.
632200	634600	So it's actually question mark, question mark equal.
637080	641240	So I actually maybe need to edit this text one more time.
641240	644200	So I'm just going to say question mark, question mark equal.
645400	647960	Bring it up because I think question mark equal is not going to work.
647960	649880	An equal question mark isn't going to work either.
650840	651880	It's not a valid syntax.
651880	653240	So question mark, question mark equal.
653240	653880	Sorry about that.
654520	658600	So what this operator at the moment is doing is says that I'm going to take
658600	662040	the value on the left-hand side and check whether it is null or not.
662040	667480	If it is null, then I'm going to assign the value on the right-hand side to the left-hand side.
668680	671800	If it is not null, I'm going to leave it alone.
673480	677400	So at the moment, first name, as you saw here, is null,
677400	679080	the first parameter that we pass here.
679880	685240	What it says is, okay, I'm going to check then for middle name if name is null.
685240	686120	And it is null.
686120	689480	And then it says, okay, middle name, are you present there?
689480	690920	And then we'll assign that value here.
690920	697640	So it will be basically it will be bar, which is the value of the middle name.
698840	704280	Now, if we in here said middle name is also null,
705080	710920	right, you could have another operator here that says, okay, if after taking the middle name,
710920	713400	we are still null, then take the last name.
714600	719480	So, and you can see Baz gets printed to the screen.
719480	724680	And that is because because Baz is the last parameter that we're checking on line 10.
725400	726840	And its value is not null.
728360	733800	So you can see how like if I then went here and actually said the value is not null,
734040	735800	the first name is bar.
735800	739160	Then you will see that that will be the value that gets printed to the screen here.
740200	746920	Because right here, name or first name, which is bar, got assigned to name.
746920	750360	So it is an optional string, but it has a value, which is bar.
751000	754520	Then when you come to this line number nine, then you're telling Dart,
754520	758680	look, if name is null, then assign middle name to it.
758680	762360	And Dart says, well, name is a null, it is bar.
762360	764440	So I'm not going to assign middle name to it.
764440	766920	And then it goes to line number 10 and does the exact same thing.
766920	767240	All right.
768440	772120	So that is like the null aware assignment operators.
772120	774760	And it is useful.
775640	778360	I personally, I mean, to be honest with you, I,
778360	782200	as you could kind of guess, I don't use this operator so often.
782200	783000	It is there.
783960	788680	And I have no shame in saying that pretty much in none of my programs have I had to use this.
789320	791880	It is present for you to use.
791880	793880	It is available if you want to use it.
793880	799320	So just don't be like me, but try to remember the syntax is question mark, question mark equal.
802440	805640	And I'm going to actually fix that in my notes as well,
805640	808280	that it is question mark, question mark equal.
811480	813880	And I'm going to check it in the notes that we've talked about it.
814360	825800	Now, let's talk a little bit about conditional method or property access or conditional invocation.
827080	832520	Now, as we talked about in the previous chapter, with Dart, as like many other
832520	840920	programming languages, you can use the dot syntax in order to access or drill down inside properties
840920	843640	and methods or functions inside other objects.
843640	849560	As we saw, for instance, with the case of lists in Dart, you can say,
850440	853720	I have a list and then you want to get its length, then you would say
855000	857640	the name of the list dot length.
857640	861160	And that drills down inside that list and gets the length property.
863160	867160	However, as you saw earlier in this chapter, in chapter number five,
867960	872280	even lists or pretty much any data type in Dart can also be nullable.
872760	879160	So how do you access properties of a null object?
879160	880680	So let's have a look at that now.
882040	887800	Let's say I'm going to actually delete these properties, the parameters that come here to
887800	893800	our function, and I'm going to say, and I'm going to go down here and remove these parameters as
894200	894440	well.
896440	901800	And in here, let's just create an optional list of strings.
902360	907640	Not optional list of optional strings, but just an optional list of valid strings.
907640	907880	Okay.
907880	914760	So I'm just going to say list of strings as an optional list, and I'm just going to say names,
915320	918120	and that is equal to, let's just say at the moment, foo.
918120	918440	All right.
919400	929960	Now, here, if you try to say final length of names or number of names is names, length, okay?
931320	936040	If you then look at the data type here, I mean, we could actually say this is null.
938440	947160	And you can see here, Dart actually is allowed to or is able to give you an error knowing that this
947240	950040	list is null at the moment.
950040	954280	However, if you accept it, I think it's actually better that we accept this value as a parameter
954280	960520	so that Dart analyzer cannot be too smart about making assumptions about what this actually is
960520	961160	at the moment.
962040	968680	So you can see the analyzer is telling you it cannot be unconditionally accessed because
968680	974200	the receiver can be null, and that means, yeah, exactly as it says, it says names can be null.
974200	977480	I don't know if it's null right now or not, but it can be.
979000	980520	So how do you access that?
980520	987080	One way to do that, like, the old way of doing that is to say if names is not null,
987960	991240	then length is names length, okay?
993240	997480	Final length is names length, okay?
997480	1002120	So that tells Dart that, look, I'm actually checking for null values,
1003080	1009640	or I'm checking that this list is not null on line 8, and if it is not null,
1010200	1012760	then I will access its length property.
1012760	1018360	And this is kind of, it's called type promotion, and type as in data type.
1019080	1024840	So in this case, you can see on line number 8, or now if I go and create a new line on
1024840	1030120	number, on line number 8 and I say names, this is an optional list
1030360	1039000	that can contain strings, and in here, you can see it is type as the same, but it is promoted
1039000	1045320	to not being null because you've already checked for it, because if you remove these lines of code,
1045320	1049640	you can see now that you get an error, the exact same line, but if you check first for null,
1049640	1052520	and you don't get the error, it's a type promotion, okay?
1053400	1055400	So this is kind of like the old way of doing that.
1055400	1060680	So let's say that you want to have, you want to extract the length, so you say final length,
1060680	1065080	or ints length, right? You create the variable, but you don't assign anything to it.
1066040	1070280	Then you say if names is not null, then the length is equal to the name's length.
1070280	1074520	Otherwise, length is zero, okay? So this is one way of doing that.
1075560	1077000	It's the old way of doing that.
1077160	1082760	And you may be trying to be smart as well and say, okay, I don't need this else statement if I just
1082760	1087960	say this is a variable, and by default, it's zero, and yeah, you would be right, because length is
1087960	1093160	zero by default, and then if names is not null, then you say, okay, length is equal to name's length.
1094200	1100920	However, there's a better way of doing that, and that is using the dot question mark,
1100920	1106200	I believe, or the question mark that actually it is, yeah, operator, which conditionally executes
1107080	1113800	or invokes a method or a property inside an optional if that optional value is present.
1114600	1117400	I'm going to show you how to do that. So if we say final length
1119960	1124280	is names, and then you would put question mark dot, and then you would say length,
1124280	1128200	and you would say, okay, length is equal to name's length, and then you would say
1128200	1132360	question mark dot, and then you would say length, and you would see this code being
1132360	1137960	executed without a problem. However, if you go here, you would see that length is an optional
1137960	1143240	value, is an optional integer. So you may be like, okay, how do I solve that? How do I say that
1145720	1157320	I want length to be zero if this length value is null, meaning that if the names list is null and
1157320	1162600	we can't extract the length, then I want this value to be set to null. And that is using our
1163160	1168440	question mark, question mark operator that we talked about, the null operator that we talked
1168440	1176520	about earlier, the infix operator. So you could just do this. You would say length is if the names
1176520	1182600	list is present, meaning that its value is not null, then grab its length. Otherwise, take the
1182600	1187960	value of zero and assign its length. And if you go to line number nine now and I say length, you can
1187960	1198360	see it's an integer. So it's not an optional integer anymore. So you could do the same thing
1198360	1203400	as well. Like you could say names, and you could do the same thing with properties, and you could
1203400	1211000	also do it for functions. So you can say names, add, adds, right? So you see this is a function
1211720	1218040	and then we're adding the value of bass to that list. However, you can't unconditionally invoke
1218040	1229160	this function on an optional value because it might be null. All right? So that is like a very,
1229160	1237240	very important bit of learning about darts, learning about optionals in darts, how you could use
1238200	1247960	nullable values. And as you will see, and we'll talk about more in this course, there is many
1247960	1257800	cases where you have to take into consideration null values. And especially if you're working
1257800	1263320	with different libraries where the library cannot make too many assumptions and your code is
1263320	1269240	dependent on that library and you will have to take into consideration, okay, the absence of
1269240	1276040	a value means that I personally have to take some decisions in my code consciously in order to
1276040	1281640	execute bits and pieces of code depending on the absence or presence of the value. So try to use
1281640	1289880	these optional null aware operators that I taught you here, which was the null aware, basically
1289880	1294040	the decision making to pick, like the in fix operator that tells you whether the left hand
1294040	1297880	side or the right hand side, depending on which one is not null first, it picks that one, okay?
1298440	1304920	That operator is very important and the all aware invocation operator, which is here, so you see
1304920	1312600	some object which may be null, then do something on it. Or the operator, which is a null aware
1312600	1317480	assignment operator that assigns the value on the right to the variable on the left should the
1317480	1322280	variable on the left be null, all right? So these are very, very important to understand.
1325640	1332760	Okay, now that we've talked about that, I'm going to take that in my notes that that is a topic we
1332760	1342760	talked about. Now, we also have very, very good official documentation about null safety in Dart.
1342760	1349320	So I'm going to bring up this documentation on a separate screen, and then I'm going to bring it
1349320	1357640	up here so you can actually see as well, all right? You can see here it says understanding
1357640	1365560	null safety, and this is great, great documentation about how null safety in Dart works. As you can
1365560	1372520	see, a lot of examples. I mean, it talks about like from the absolute beginning,
1373960	1381080	what it actually means, and you can see here null is at the level of object, so it's not,
1381080	1386120	null itself is not like an object. So you have lists and doubles and integers here,
1386120	1391320	but null sits on top for itself, kind of like the absence of a value.
1392040	1396920	So there's lots of examples in this link, and I highly encourage you to have a look at it.
1396920	1401560	Some things you may not understand, for instance, like this one, you will understand easily because
1401560	1406760	it says there is something called a thing, like a class, but we haven't talked about classes yet,
1407320	1413720	and it's name, parameter name here in this function called show gizmo is called thing,
1413800	1421560	show gizmo is called thing, and you can see it is conditionally accessing a property on that thing.
1424440	1432200	And then if that property in itself is null, it conditionally access that as well. So this
1432200	1436840	property is nullable, and then it's accessing another property inside that nullable property
1437560	1441960	if it's not null. So I mean, it's a great way you can chain them, as you can see here.
1442920	1448520	Then so if this thing is not null, then conditionally accesses this property on that.
1448520	1453160	So it's beautiful. I mean, and this thing is available on many other languages like Rust
1453160	1460120	and Swift as well. So it's nothing new, but it is kind of like such an important topic to understand
1460120	1464760	in Dart that I think you shouldn't just skim over it. So you should just really learn how to work
1464760	1475240	with it. All right. We've now talked about null values. So I'm going to take that in my notes
1475240	1483560	here. Now, I think for chapter five, this information is enough so that we can move on to
1484120	1491400	the next chapter. And in the next chapter, chapter number six, we're going to talk about some really,
1491400	1497880	really juicy stuff. And this is like chapter six is going to be like, as I can see in my notes,
1497880	1504280	I've pressed in a lot of really interesting topics such as enumerations, classes, objects,
1505160	1511000	custom operators, constructors, factory constructors, class methods, I mean, inheritance
1511000	1520920	and subclassing, abstract classes. So as you may have heard, depending on what background you have,
1520920	1526120	you may be like a product owner or product designer, a UXer or whatever. You may not have
1526120	1534680	like a software engineering background, but Dart in its core is an object-oriented programming
1534680	1541320	language. It means that things in Dart are objects. An object is an instance of a class,
1541320	1548360	as we'll talk about in the next chapter. So for you to understand Dart and how these things work,
1548360	1553080	for instance, we've talked about lists and actually typing dots in front of the name of
1553080	1557400	list and getting its length, but you may not really know how that works. So in order to
1557400	1562760	understand all those things, what that dot means, you need to understand what objects are. And in
1562760	1567880	order to understand objects, you need to know what classes are. And when you understand classes,
1567880	1573800	then you will learn about inheritance and then we'll talk about abstract classes, properties,
1573800	1580520	static functions, all that. So what we're going to talk about in chapter six is so important that
1580520	1586200	I believe that every Dart developer needs to know about this. And we're learning all of these things
1586200	1593720	to become good at doing Flutter. So although you can go and write like servers, maybe server
1593720	1598520	applications with Dart, or you could write command line applications with Dart, but these days,
1599160	1604840	Dart is primarily used for writing Flutter applications. And I don't have any data to
1604840	1609640	prove that, but I can see for myself when I'm in the community that most people are using Dart
1609640	1614920	primarily to write Flutter applications. So we're doing all of this to learn more about Flutter.
1614920	1618920	And I highly recommend that you don't skip these chapters where we're talking about Dart,
1618920	1624040	especially if you're new to Flutter development. So with that said, let's leave this chapter
1624040	1628520	the way it is right now. Chapter number five, we're done with that. Let's go to chapter number
1628520	1635320	six and learn about Dart enumerations and objects. Welcome to chapter six of this Flutter course.
1636040	1642920	In this chapter, we're going to talk about Dart enumerations and objects. These are some of my
1642920	1649560	favorite things to actually talk about. So in most programming languages, actually you have the same
1649560	1655480	facilities. So if you follow along with the other chapters, then you should have a working
1655480	1660600	Dart project set up now and maybe running in an emulator or a simulator so that you have
1660600	1665640	the ability to press command S on Mac or control S in Linux and Windows in order to rerun your
1666440	1672040	project. So without you having to pretty much do anything. So let's then get started. I'm just
1672040	1676680	going to make that assumption that you're already set with those requirements.
1678840	1686680	So let's start by talking about enumerations and I'm going to bring up the project from
1686680	1691320	the previous chapter. Let's just make sure that it's on the screen so you can easily see it.
1692120	1697640	Now I'm going to go to this list function that we created, remove the only parameter there and
1697640	1702520	remove that as well. So if I press command S now, nothing should happen on the screen because we
1702520	1708040	don't have any functionality in test. So let's talk about enumerations and what they actually are.
1708040	1714680	As you can see here, enumerations are named list of related items. Now, an enumeration is
1715240	1722360	kind of like equivalent of making a string written programmatically so that it becomes an entity.
1723320	1732600	And by that, I mean that let's say you have the value name and then you could say foo.
1733240	1739880	And you would also say const other name. That's also foo. They're both the same string, but they're
1739880	1745720	not the same identity in that. I mean, internally, actually, in terms of const, I don't want to go
1745720	1750120	too much into how the compiler actually works, but they're kind of going to be the same string.
