start	end	text
1750680	1755480	But I mean that you've written it twice, so it's not the exact same thing. You have to write it
1755480	1764760	twice. So an enumeration tries to basically make sure that a value has a name that can be
1764760	1773160	programmatically referred to. So let's say enum, and that's a keyword in Dart. That's how you
1773160	1779400	create an enumeration. I'm going to take this that we've talked about some of the things
1779400	1784600	during the intro. Sorry about that. I have to look at my notes. Anyway, so we have the enum here.
1784600	1791080	That's how you create an enumeration in Dart. And you would then give a name to your enumeration.
1791080	1798040	And unlike variables and constants that are written with camel case, you'd have to basically use
1798040	1804040	another case in here, which is the first letter of every word in your enumeration's name has to be
1804040	1809880	uppercase, and the rest of the letters have to be lowercase. So let's in this case, for instance,
1809880	1817720	say person properties, the properties of any person. Then in this enum, you will write the
1817720	1824360	different properties, for instance, first name, last name, age. So what that basically means is
1824360	1830360	that you've now defined a list of related things, such as first name, last name, age, which are
1830360	1837400	categorized under a particular name, which in this case, person properties. And you can refer
1837400	1843960	to these in your code using the dot notation. So you can say person, properties, dot, first name.
1845160	1849880	And you can print it, actually. So I'm just going to press Command S and you can see it being printed
1849880	1858200	to the screen. So enumerations are really, really great as we go on in learning about Dart and how
1858200	1865320	Dart works, how we can work with Flutter, how we can parse data that comes back from a server,
1865320	1872440	for instance. But for now, it's enough for you to understand that you can categorize related items
1873480	1878280	under an enumeration so that you can refer to them later, okay? And in Dart, you can also get
1878280	1885400	the string representation of these values using their name property. That is something that's
1885400	1891320	created for you by default. So if you just say name, you now see first name being printed to
1891320	1897240	the screen as a string. But before that, if you printed the enumerations in on value here for
1897240	1905320	first name, it would print out the entire thing, okay? So that's short and sweet about enumerations.
1905320	1912120	We're going to use them quite a lot, actually, especially later where we go to more advanced
1912120	1918360	topics as we develop our real application. But for now, just know that this is how you create
1918360	1922360	an enumeration using the enum keyword and then the rest of the properties you just put in curly
1922360	1932600	brackets, okay? So that's for enumerations. Now we need to talk about switch statements. And
1932600	1937240	actually, let's bring this back and I'm going to change these two properties, let's say, okay?
1937240	1946120	And let's just say, for instance, animal type. And let's say cat, dog, and then let's say rabbit.
1950120	1958280	So let's say we have an animal type enumeration. And we want to, and then we, for instance, get
1958280	1964200	in our function, we say animal type, animal type. So there's a property that we expect
1964200	1969560	to be passed to our function called animal type and then we name that property animal type with
1969560	1974600	camel casing here, okay? So if we do that, then we go to our function here where we're calling
1974600	1978760	the function, you can see that we got an error, meaning that there is a parameter expected of type
1978760	1985720	animal type and no one's passing that. So at the call site, which is the place you're calling your
1985720	1991320	function, that's what a call site is known as in programming. So if you're coming from a background
1991320	1996440	of design or anything that is not software development related, so you wouldn't probably
1996440	2002440	know so much about this kind of lingo, but a call site is where you're calling a function. So
2002440	2009720	at this call site, number 19, we're then going to pass an animal type and let's just say
2010440	2016840	cat in this case, okay? So in here, we could just print that. I'm just going to say animal type.
2017400	2023000	I'm going to press command S and you can see cat being printed here, okay? Now, if you want to
2023000	2030840	execute different types of code depending on this animal type, then you could, which is not
2030840	2037080	recommended, you could use an if statement. So if you just said, if animal type is equal to animal
2037080	2050120	is equal to animal type cat, you'd say print all I love cats, okay? Else if animal type is animal
2052920	2059240	dog, then you would say print or you would say dogs are still fluffy or something.
2059240	2067800	And else if animal type is animal type
2070120	2079800	and I wish I had. All right, so this is using normal if statements. You say if animal type is
2079800	2086200	cat, then blah, blah, if blah, blah. Now, it is one way of doing it, but it's not the recommended
2086200	2089880	way of working with enumerations and the recommended way of working with enumeration,
2089880	2094680	especially if you're doing like branching code as we're doing here, is using a switch statement. So
2095240	2103160	let's convert this code to switch. So let's say switch. You put parenthesis, open, close,
2103160	2107800	and then open, close curly brackets. And in here, you would put your enumeration. So you say animal
2107800	2114040	type, okay? And the way to handle these different branches then is with the case keyword. You'd say
2114040	2124600	in the case of animal type, bunny, print bunny, something like this, okay? Case animal type,
2125640	2140600	cat, print cat. And case animal type, dog, print dog. Just like that, okay?
2141480	2147480	Now, this is I'm actually grateful that we're getting this error so you can clearly see what
2147480	2152520	it says. Is that the case should not complete normally, try adding break or return. Now,
2152520	2157320	what this is saying that you see in many programming languages, just like Dart,
2157320	2163000	when the program comes here to the case statement, it kind of like falls through to the next line.
2163000	2167960	And Dart tries to avoid that. So it says, okay, if I handle bunny, then I'm doing some stuff,
2167960	2172200	but it kind of feels like I'm falling down to the next line after this because you didn't tell me
2172200	2179160	what to do after the print statement. So you either tell me to completely go out of this function,
2179160	2184200	go out of the test function by putting the return keyword here. We haven't talked about return
2184200	2189560	really yet. But you could do that. You could just say, okay, return right after all of these. So
2189560	2194280	I'm just going to press command S, and you will see cats being printed to the screen, which is
2194280	2201400	here. But if you didn't have this return statement here, you would get an error. So you either say
2201400	2207240	return or you would use the break keyword. Now there's a difference between these. Let's put
2207240	2212760	a print statement here, and I'm going to say function is finished. So I'm kind of expecting
2212760	2222680	that by executing our code here, our test function here, passing the value of cat at the moment,
2222680	2228840	that we fall into the switch, we check that this is cat and then print the cat, and then we return.
2230040	2235320	This is kind of what it is doing. It means that it kind of skips over this print statement,
2235320	2239960	and you'll see soon. If I say command S, it will just say cat and then we'll return from that.
2240680	2245160	So this is not really what I wanted. I wanted this switch statement to be executed,
2245160	2250600	print cat, and then continue after switch. And that's where you use the break statement,
2250600	2256280	so or the keyword here. So if you say break, it breaks out of the switch statement and then
2256280	2261080	continues with the rest of the function as you would expect. So if I press command S here,
2261080	2268520	you say cat, and then function is finished. All right. So switch is the preferred way of working
2268520	2273800	with enumerations, especially if you're doing branches. So you could also like,
2274440	2286280	for instance, if in this case you said make sure this is a cat, you could also in this case say,
2286280	2295720	if animal type is not animal type, cat, and you would return. Okay? You could do this as well.
2295720	2300520	So this is kind of like a conditional statement that you're putting in the beginning of your
2300520	2308840	function, making sure that any code executed after line 10 is completely sure that the animal
2308840	2313880	type is a cat. Okay? So in that case, you may just use a typical if statement so you don't have to
2313880	2321240	do switches. Okay? But if you're trying to execute special pieces of code depending on
2321880	2327240	which value this enumeration contains at the moment, then I highly suggest that you use
2327240	2332920	switch statement instead of if statement. All right? So kind of depends on your use case.
2332920	2337960	All right? Okay. I'm just going to mark this item as done in my notes.
2339960	2345480	Now let's talk about classes. All right? Which is one of my favorite topics to talk about, actually.
2348440	2354440	Well, classes in Dart and in many other languages actually bring this back to
2354440	2360600	how it was before, make it a test function. All right? Remove the animal type from here.
2367480	2378040	So classes in Dart are grouping of various functionalities into one packageable piece
2378040	2385080	of data. And by that, I mean, for instance, let's say that you have a function called run,
2385720	2391640	another function called breathe, and then you have a person's first name, a person's last name.
2392520	2396920	Of course, you could go and define these things like this. You could say const first name,
2398600	2407480	const last name is something like this. Okay? Goes like that. And then you could have
2408120	2413560	a function, sorry, you would say run, and then you'd have another function called breathe.
2415960	2421160	And you could do that. But these are functions that are kind of like for us in this particular
2421160	2426920	case, or at least in my head at the moment, I am imagining these functions to be related to a person.
2428120	2431560	The person can run, that person can breathe, that person has a first and a last name. So
2431560	2439400	the grouping of these related things is done with a class in Dart, at least. So
2440280	2444600	the way to do that is you would say, for instance, class, which is a keyword in Dart.
2447720	2452200	The name of the class. Now, for the naming of classes and enumerations and any other
2453000	2459720	entity except for variables and constants, you should use just normal casing. I don't actually
2459720	2466120	know if it's called Pascal casing or I think so. But you would just use your uppercase,
2466120	2473320	the first letter of every word. Okay? So let's just say person. Okay? This is how you would say
2473320	2478920	a person class. All right? So I don't think actually we can put constants in there. I'm
2478920	2484440	just going to grab these two functions and just place them inside this person class. All right?
2485000	2492040	And let's in this, say, print, running, run function, and for breathing, we're going to say
2492040	2501080	breathing. All right? And in the test function, you would want to create something called an
2501080	2508920	instance of this class. Now, instances are objects, and objects are created from classes. So
2509080	2516840	you need to understand how instantiation works in software development. And this is for any
2516840	2525960	programming language such as Dart, Rust, Swift, Python, JavaScript, where they allow you to create
2525960	2533800	classes. And now that you know what a class is, in order to use a class, you need to usually
2534680	2538440	create something called an instance of that class. That means that you tell
2539000	2544200	the programming language that, okay, here is the class. I know about that. But give me a copy of
2544200	2552520	it. So every class can be instantiated, meaning that the Dart compiler will create a copy of that
2552520	2557480	exact class with its data, its functions, its properties, and give that copy to you. All right?
2558280	2566280	So that is called instantiation. And it works by using the equal sign and creating, putting
2566280	2571400	parentheses at the end of the name of the class, as I'll show you here. So let's just say final.
2572760	2577480	And we say person, which is the name of our variable in this case, is equal to,
2577480	2581800	as I said, equal sign. Then you would write the name of the class and parentheses just like that.
2582680	2588920	So now you said a person variable in this case is an instance of that person class. Now you'll
2588920	2595400	understand using dots and notation, you could say person dot run. You see? That function is now
2595400	2602680	available on your instance of the person class. And you would say person dot breathe. Okay? So
2602680	2610920	these are functions that are available at instance level of the person class. I know there's a lot
2610920	2616600	of words that I'm just talking about, but I think you understand the point here. So this is how you
2616600	2622520	instantiate the person class, and this is how you invoke various functions on that class. So if I
2622520	2629480	press command S, you can see it says running and breathing. If you said, in this case, person,
2629480	2636280	and then without instantiating using the parentheses, if you said breathe, you will get
2636280	2643400	an error here. Instance member breathe can't be accessed using static access. Okay? And that's,
2643400	2648840	I mean, that is kind of like instance member is an important term also to remember. And instance
2648840	2656520	member means some functionality that is only available at the instance level, meaning that
2656520	2661240	it's not available at the person class level, but you have to make a copy of person in order to be
2661240	2670600	able to access that. All right? So that's the basic of classes. You can do a lot with classes,
2670600	2676760	as we will talk about soon. So I'm just going to leave that person class right there, and then
2677880	2685880	just kind of mark that as talked about in my notes as well. And let's now talk a little bit
2685880	2693720	about objects. Well, objects are actually quite easy to explain. An object is an instance of a
2693720	2701800	class. So you wouldn't like, when someone says, oh, here's an object of type string, it means
2701800	2709000	literally that there is a class called string, I've created an instance of it, and that is an
2709000	2717480	object. So the words instance and object are usually used interchangeably. But if you hear
2717480	2722520	someone say instantiate a class, then you would say, okay, what's the class name? Oh, it's person.
2722520	2729000	All right. Person. Now I created an instance. Okay? And in this case, you can see I'm just
2729000	2732520	creating an instance of person without actually doing anything with it. So that's kind of like
2732520	2742520	a useless object, all right? But if I put, I say foo is a person, then this foo now is an object
2742520	2746680	of type person. And actually, you can write its name here, and you'll see that it tells you that
2746680	2759480	this is a person, okay? So that in short is what objects are. And I can see in my notes that
2759480	2764120	objects are kind of like in the wrong place. I'm going to bring it to the right place. Sorry about
2764120	2776040	that. Okay? Now let's talk a little bit about constructors. And I can see constructors also
2776040	2780040	at the wrong place in my notes, so I'm going to bring those also to the right place. Okay?
2780840	2790840	Sorry about that. What a constructor is at its name, as its name indicates, is a special logic
2790840	2798920	in a class that constructs or initializes or builds that class's instance, all right? So
2799720	2803800	you may say that, okay, let's go to our function here, to our class here, person.
2804440	2810840	And let's say every person has a first name or a name, okay? So let's just define that. We say
2810840	2816440	final string name, all right? As you can see now, Dart is saying, okay, you said that every person
2816440	2823000	has a name, and it's a final, meaning that after the person has been instantiated or after that
2823000	2829000	person has been initialized or created an instance from, you cannot change that name because you said
2829000	2835400	final, all right? If you said string name is foo, that would be different because it means
2835400	2841240	every person instance that gets created has the default value foo for its name. That's a completely
2841240	2846680	different way of saying what the name of the person is. In this case, as you can see, we're
2846680	2853000	saying that every person instance, every person copy that we create has a name. Now Dart is saying,
2853000	2858520	okay, where is the name then? You didn't tell me how to create it. And that's where you would
2858520	2866200	want to use something called constructor, okay? Constructors are sometimes called as initializers.
2866200	2870680	Depending on the background of the programmer, they may call it constructor initializer
2871400	2875880	or maybe some other names that I don't know about. But if you hear that, a constructor,
2875880	2884040	then you will now know what I'm talking about soon actually. So now what you can do, at least
2884040	2890120	in Visual Studio Code, when you get this error is to just hover over it and then press command
2890120	2897000	on Mac or control on Windows or Linux and press dot. Now you will see you will get some suggestions
2897000	2902120	here. And the second suggestion, at least for me here, it says create constructor for final
2902120	2908200	fields, okay? And I can just press that. And what happens here now, you see it's that it creates
2908200	2915240	something that looks kind of like a function, but it doesn't have a name. Its name is implicitly
2915240	2921400	set to the name of the class, okay? So basically, it says I'm a special function with the same name
2921400	2929480	as the class, and I expect a value to be given to me, which I will then in turn assign to the name
2929480	2936760	property of myself. It's kind of like a strange way of doing things, but is quite clean as well,
2936760	2942280	okay? After you do that, so this is how you create a constructor. After you do that, then at the call
2942280	2947880	site where you're calling this person class to create an instance of it, it will complain saying
2947880	2954360	that, oh, I'm expecting an argument, but I didn't find any. And that's where you have to pass the
2954360	2961400	name. So let's say in this case is foo bar, okay? And then on the next line, you can just say print
2961400	2967880	foo name, all right? And press command S, and then you can see foo bar being printed to the screen.
2967880	2974760	So that is like the basic of a constructor. That's how you construct instances of your class,
2974760	2981400	all right? Now, you may be saying that, all right, I don't want, I mean, you can do many fancy things
2981400	2989000	with constructors. You could say, okay, its name, for instance, by default, must have a special
2989000	2992680	value. You could do that. There's lots of things you can do with constructors, which I'm not going
2992680	2998280	to go into the details of. But right now, just know that a constructor is this special kind of
2998280	3003560	function that has the same name as the name of the class, and then parentheses, and then you put your
3003560	3017960	values in here, all right? Okay, that was constructors. Now, let's talk a little bit about
3019560	3028840	methods, all right? And what methods are, I'm actually going to go here and say, we're going
3028840	3033960	to talk about methods. I know it's at the wrong place in my notes as well. Sorry about that.
3033960	3040280	A method of a class we've talked about already, to be honest with you, and a method of a class is
3040360	3049960	a function on the class, which is usually referred to as an instance method, meaning that the
3049960	3055080	function is available after you've instantiated that class, all right, as we're doing in line
3055080	3063720	number 14. Name is an instance variable. So, is a variable that is available at an instance level
3063720	3069800	is not an instance method. An instance method should be a function, all right? So, let's go
3069800	3075000	and create a function here that doesn't return any value denoted by the void return type, and we
3075000	3082760	say print name, all right? The functionality of this function is only just to print the name of
3082760	3088600	the class, all right? That's all it does. And in Dart, you're also, now that we're talking about
3088600	3095320	this, I'll just mention also that in Dart it's usually better not to prefix your instance
3095320	3106840	variables or instance functions inside the class itself using this keyword. This keyword in Dart,
3108440	3117800	the this this or that this keyword basically refers to the current instance of this class,
3117800	3124840	all right? So, you can either tell print name to print this dot name, or it's actually better
3124840	3129880	to remove this and refer to it as name. That's the recommended way of doing it, okay? So,
3129880	3137240	avoid the keyword this as much as you can unless you have to. And we'll come to those points
3137240	3143400	hopefully later in this course why you may have to do that, why you may have to use this.
3144920	3152120	All right. Now we have the print name instance method, all right? So, let's just use it. Instead
3152120	3158360	of this print function that we're doing here, let's just say foo dot print's name, all right?
3158360	3165800	Command S or Control S on Linux and Windows and Command S on Macintosh, and then you get the
3165800	3174680	Flutter foo bar printed here. Or you could just say print, I'm going to, I will now print the name
3174680	3180120	of this person in single quotes. We don't need double quotes, okay? Command S and you will see
3180120	3184920	that message being printed here, followed by the actual name of that instance. So,
3185480	3190440	if someone says method or instance message, you will then know what we're talking about.
3190440	3196280	It's a function created at the class level that does some stuff, all right? So, that's short and
3196280	3207000	sweet. Okay. Now that we've talked about that, let's talk a little bit about inheritance and
3207000	3211480	subclassing. I'm going to bring the caption here so you know what we're talking about.
3213000	3221320	Now, inheritance and subclassing are so, so important in Dart and in any other object-oriented
3221320	3226600	programming language that I don't think anybody should jump over it. Like, for instance, I know
3227320	3232120	developers working in various programming languages that are object-oriented, but they kind of steer
3232120	3238440	clear of the object-oriented aspects of that language. Maybe they don't need it and maybe
3238440	3243480	they just feel like it's unnecessary or they feel like, oh, it's just too complicated.
3243480	3248520	But in Dart, if you want to become a good Flutter developer or a good Dart developer, you need to
3248520	3260920	know about classes and inheritance. So, let's talk about inheritance. What inheritance in Dart is,
3260920	3270200	is that it allows you to define a class and then to add more functionality to that class
3271000	3281000	into a new class. So, let's, for instance, say we go into our test function here and remove that,
3281080	3290360	okay, that code, and also remove the person class. Now, let's create a class living thing,
3290360	3300920	all right, and then we say void, breathe, and then we say print. Living thing is breathing,
3300920	3307400	okay? So, we created a class living thing, and we're saying that anything that lives needs to
3307400	3312440	breathe. Now, this may be an assumption, but anyways, anything that lives and is above the
3314600	3321640	ground and is basically alive is breathing, okay? So, that's our function on the living thing. Now,
3322440	3329240	you may say, okay, any living thing may also have the ability to move, okay? Then we have
3329240	3336600	a function called move. I'm going to say print, I am moving, all right? So, now you may say, okay,
3336600	3344120	now I kind of want a class called cat, all right. Cat is also a living thing. One way to do that,
3344120	3351160	to go about creating a class, the cat class is to say class cat, and then you say, hmm,
3351160	3355720	I kind of need these functions, and you'll go and copy it, and then you paste them here,
3355720	3364920	all right? And then you say, okay, I'm good to go now. But one of the absolute paramount qualities
3364920	3373960	of a developer is that developers do not like to repeat themselves, and it is such an important
3373960	3378600	concept in programming that you need to avoid repeating yourself, that you need to just coin
3378600	3385000	that down now, get it straight so that you don't make this mistake as we're doing in this code
3385000	3390760	right now. So, the first thing you want to do as a developer is say, how can I grab this code?
3391480	3398520	And it's obvious that the cat is also a living thing. So, that's where you want to use the
3398520	3406360	extends keyword that allows you to inherit the functionality inside the living thing class
3406360	3413000	into your cat class. So, in this case, I'm saying cat class extends or read it in English as inherits
3413720	3420040	living thing, all right? So, you can see that the cat class in itself is empty right now,
3420040	3430520	but if you go to the test function and I say, final, fluffers is a cat, and then I can say
3430520	3438600	fluffers, you can see that now that the cat class has breathe and move functionalities,
3438600	3444200	or functions, actually. So, although cat itself didn't define these functions,
3444200	3450760	but they're available for the instance in this case called fluffers of type cat to use. So,
3450760	3458040	you can just say move, and then you can say fluffers, okay? So, if I run this code,
3458040	3462360	if I delete everything in the debug console and run this code, you can see that the cat
3462360	3467800	instance called fluffers is saying move, or I am moving, and it will also say living thing is
3467800	3478680	breathing, okay? Now, we could also talk about, now that we're talking about inheritance and
3478680	3485160	subclassing. Actually, maybe I shouldn't call it subclassing, but I also think it's important
3485160	3488680	for you to understand what subclassing is. Subclassing is literally the same thing as
3488680	3493160	inheritance. Subclassing is saying that you have a class and you're creating a subcomponent, like a
3493160	3500440	subthing of it, which may actually have, it's a little bit of a strange name in sub because
3500440	3506280	sub means kind of like a subset of things available in that class, but it actually is like a superset
3506280	3512600	because it will grab everything, like the cat at the moment has every functionality in living thing,
3512600	3519240	right? But it may not necessarily do that. It's kind of complicated to explain, but if you hear
3519240	3528600	subclassing or inheritance, know that that is what we mean. You use the extents keyword, usually,
3528600	3536600	okay? All right. Now, we've talked about inheritance and subclassing.
3538520	3546040	So, I'm gonna move a little bit my notes around, sorry about that, that I'm looking away from the
3546040	3554760	screen, and now we're gonna talk about abstract classes, all right? There's good documentation
3554760	3564520	about abstract classes, and what we're gonna do here is to just change this class living thing
3564520	3575480	at the moment to abstract, and you'll see that everything works as expected. Well, an abstract
3575480	3583720	class is very similar to a normal class, and there's good documentation about what an abstract
3583720	3588280	class actually is from a Dart perspective, and you can see it says use the abstract modifier to
3588280	3596200	define an abstract class that cannot be instantiated, all right? So, an abstract class is just like a
3596200	3599480	normal class that can't have instances. So,
